# Words and phonetics data
words_phonetics = [
    {"word":"analyze", "syllable_word":"an·a·lyze", "phonetic":"ˈæn·ə·ˌlaɪz", "japanese_synonym":"分析（ぶんせき）する"},
    {"word":"concept", "syllable_word":"con·cept", "phonetic":"ˈkɑn·sɛpt", "japanese_synonym":"概念 (がいねん) "},
    {"word":"context", "syllable_word":"con·text", "phonetic":"ˈkɑn·tɛkst", "japanese_synonym":"文脈 (ぶんみゃく) "},
    {"word":"derive", "syllable_word":"de·rive", "phonetic":"dɪˈraɪv", "japanese_synonym":"導出（どうしゅつ）する"},
    {"word":"empirical", "syllable_word":"em·pir·i·cal", "phonetic":"ɛmˈpɪr·ɪ·kəl", "japanese_synonym":"経験的(けいけんてき）"},
    {"word":"framework", "syllable_word":"frame·work", "phonetic":"ˈfreɪmˌwɜrk", "japanese_synonym":"枠組（わくぐ）み"},
    {"word":"hypothesis", "syllable_word":"hy·poth·e·sis", "phonetic":"haɪˈpɑθ·ə·sɪs", "japanese_synonym":"仮説 (かせつ)"},
    {"word":"implement", "syllable_word":"im·ple·ment", "phonetic":"ˈɪm·plə·mənt", "japanese_synonym":"実装 (じっそう）する"},
    {"word":"infer", "syllable_word":"in·fer", "phonetic":"ɪnˈfɜr", "japanese_synonym":"推測 (すいそく）する"},
    {"word":"mechanism", "syllable_word":"mech·an·ism", "phonetic":"ˈmɛk·əˌnɪz·əm", "japanese_synonym":"メカニズム（めかにずむ) ）"},
    {"word":"parameter", "syllable_word":"pa·ram·e·ter", "phonetic":"pəˈræm·ɪ·tər", "japanese_synonym":"パラメータ（ぱらめーた）"},
    {"word":"protocol", "syllable_word":"pro·to·col", "phonetic":"ˈproʊ·təˌkɔl", "japanese_synonym":"プロトコル（ぷろとこる）"},
    {"word":"quantitative", "syllable_word":"quan·ti·ta·tive", "phonetic":"ˈkwɑn·tɪˌteɪ·tɪv", "japanese_synonym":"定量的（ていりょうてき）"},
    {"word":"refine", "syllable_word":"re·fine", "phonetic":"rɪˈfaɪn", "japanese_synonym":"精製（せいせい）する"},
    {"word":"simulate", "syllable_word":"sim·u·late", "phonetic":"ˈsɪm·jʊˌleɪt", "japanese_synonym":"シミュレート（しみゅれーと）する"},
    {"word":"theoretical", "syllable_word":"the·o·ret·i·cal", "phonetic":"ˌθi·əˈrɛt·ɪ·kəl", "japanese_synonym":"理論的（りろんてき）"},
    {"word":"validate", "syllable_word":"val·i·date", "phonetic":"ˈvæl·ɪˌdeɪt", "japanese_synonym":"検証（けんしょう）する"},
    {"word":"variable", "syllable_word":"var·i·a·ble", "phonetic":"ˈvɛr·i·ə·bəl", "japanese_synonym":"変数（へんすう）"},
    {"word":"aggregate", "syllable_word":"ag·gre·gate", "phonetic":"ˈæg·rɪˌgeɪt", "japanese_synonym":"集約（しゅうやく）する"},
    {"word":"coherent", "syllable_word":"co·her·ent", "phonetic":"koʊˈhɪr·ənt", "japanese_synonym":"首尾一貫（しゅびいっかん）"},
    {"word":"complement", "syllable_word":"com·ple·ment", "phonetic":"ˈkɒm·pləˌmɛnt", "japanese_synonym":"補完（ほかん）する"},
    {"word":"constrain", "syllable_word":"con·strain", "phonetic":"kənˈstreɪn", "japanese_synonym":"制約（せいやく）する"},
    {"word":"decentralize", "syllable_word":"de·cen·tral·ize", "phonetic":"diːˈsɛn·trəˌlaɪz", "japanese_synonym":"分散（ぶんさん）する"},
    {"word":"dichotomy", "syllable_word":"di·chot·o·my", "phonetic":"daɪˈkɑt·əˌmi", "japanese_synonym":"二分法（にぶんほう）"},
    {"word":"disseminate", "syllable_word":"dis·sem·i·nate", "phonetic":"dɪˈsɛm·ɪˌneɪt", "japanese_synonym":"普及（ふきゅう）する"},
    {"word":"fluctuate", "syllable_word":"fluc·tu·ate", "phonetic":"ˈflʌk·tʃuˌeɪt", "japanese_synonym":"変動（へんどう）する"},
    {"word":"heuristic", "syllable_word":"heu·ris·tic", "phonetic":"hjuːˈrɪs·tɪk", "japanese_synonym":"ヒューリスティック（ひゅーりすてぃっく）"},
    {"word":"innovate", "syllable_word":"in·no·vate", "phonetic":"ˈɪn·əˌveɪt", "japanese_synonym":"革新（かくしん）する"},
    {"word":"integrate", "syllable_word":"in·te·grate", "phonetic":"ˈɪn·tɪˌgreɪt", "japanese_synonym":"統合（とうごう）する"},
    {"word":"mediate", "syllable_word":"me·di·ate", "phonetic":"ˈmiː·diˌeɪt", "japanese_synonym":"仲介（ちゅうかい）する"},
    {"word":"normative", "syllable_word":"nor·ma·tive", "phonetic":"ˈnɔr·məˌtɪv", "japanese_synonym":"規範的（きはんてき）"},
    {"word":"paradigm", "syllable_word":"par·a·digm", "phonetic":"ˈpær·əˌdaɪm", "japanese_synonym":"パラダイム（ぱらだいむ）"},
    {"word":"pertinent", "syllable_word":"per·ti·nent", "phonetic":"ˈpɜr·tɪ·nənt", "japanese_synonym":"適切（てきせつ）な"},
    {"word":"proliferate", "syllable_word":"pro·lif·er·ate", "phonetic":"prəˈlɪf·əˌreɪt", "japanese_synonym":"増殖（ぞうしょく）する"},
    {"word":"synthesize", "syllable_word":"syn·the·size", "phonetic":"ˈsɪn·θəˌsaɪz", "japanese_synonym":"合成（ごうせい）する"},
    {"word":"transcend", "syllable_word":"tran·scend", "phonetic":"trænˈsɛnd", "japanese_synonym":"超越（ちょうえつ）する"},
    {"word":"underlying", "syllable_word":"un·der·ly·ing", "phonetic":"ˌʌn·dərˈlaɪ·ɪŋ", "japanese_synonym":"基本的（きほんてき）な"},
    {"word":"viability", "syllable_word":"vi·a·bil·i·ty", "phonetic":"ˌvaɪ·əˈbɪl·ɪ·ti", "japanese_synonym":"実現可能性（じつげんかのうせい）"},
    {"word":"volatility", "syllable_word":"vol·a·til·i·ty", "phonetic":"ˌvɑl·əˈtɪl·ɪ·ti", "japanese_synonym":"揮発性（きはつせい）"},
    {"word":"ameliorate", "syllable_word":"a·mel·io·rate", "phonetic":"əˈmiːl·jəˌreɪt", "japanese_synonym":"改善（かいぜん）する"},
    {"word":"catalyze", "syllable_word":"cat·a·lyze", "phonetic":"ˈkæt·əˌlaɪz", "japanese_synonym":"触媒（しょくばい）する"},
    {"word":"converge", "syllable_word":"con·verge", "phonetic":"kənˈvɜrʤ", "japanese_synonym":"収束（しゅうそく）する"},
    {"word":"delineate", "syllable_word":"de·lin·e·ate", "phonetic":"dɪˈlɪn·iˌeɪt", "japanese_synonym":"描写（びょうしゃ）する"},
    {"word":"demarcate", "syllable_word":"de·mar·cate", "phonetic":"dɪˈmɑrˌkeɪt", "japanese_synonym":"区分（くぶん）する"},
    {"word":"dichotomize", "syllable_word":"di·chot·o·mize", "phonetic":"daɪˈkɑt·əˌmaɪz", "japanese_synonym":"二分（にぶん）する"},
    {"word":"equivocate", "syllable_word":"e·quiv·o·cate", "phonetic":"ɪˈkwɪv·əˌkeɪt", "japanese_synonym":"曖昧（あいまい）な"},
    {"word":"extrapolate", "syllable_word":"ex·trap·o·late", "phonetic":"ɪkˈstræp·əˌleɪt", "japanese_synonym":"外挿（がいそう）する"},
    {"word":"facilitate", "syllable_word":"fa·cil·i·tate", "phonetic":"fəˈsɪl·ɪˌteɪt", "japanese_synonym":"容易（ようい）にする"},
    {"word":"galvanize", "syllable_word":"gal·va·nize", "phonetic":"ˈgæl·vəˌnaɪz", "japanese_synonym":"活気づける（かっきづける）"},
    {"word":"harmonize", "syllable_word":"har·mo·nize", "phonetic":"ˈhɑr·məˌnaɪz", "japanese_synonym":"調和（ちょうわ）する"},
    {"word":"ideate", "syllable_word":"ide·ate", "phonetic":"ˈaɪ·diˌeɪt", "japanese_synonym":"発想（はっそう）する"},
    {"word":"juxtapose", "syllable_word":"jux·ta·pose", "phonetic":"ˈʤʌk·stəˌpoʊz", "japanese_synonym":"並置（へいち）する"},
    {"word":"legitimize", "syllable_word":"le·git·i·mize", "phonetic":"ləˈʤɪt·əˌmaɪz", "japanese_synonym":"合法化（ごうほうか）する"},
    {"word":"marginalize", "syllable_word":"mar·gin·al·ize", "phonetic":"ˈmɑr·ʤɪn·əˌlaɪz", "japanese_synonym":"周辺化（しゅうへんか）する"},
    {"word":"nuance", "syllable_word":"nu·ance", "phonetic":"ˈnuː·ɑns", "japanese_synonym":"ニュアンス（にゅあんす）"},
    {"word":"obfuscate", "syllable_word":"ob·fus·cate", "phonetic":"ˈɑb·fʌˌskeɪt", "japanese_synonym":"混乱（こんらん）させる"},
    {"word":"permeate", "syllable_word":"per·me·ate", "phonetic":"ˈpɜr·miˌeɪt", "japanese_synonym":"浸透（しんとう）する"},
    {"word":"reconcile", "syllable_word":"rec·on·cile", "phonetic":"ˈrɛk·ənˌsaɪl", "japanese_synonym":"調停（ちょうてい）する"},
    {"word":"saturate", "syllable_word":"sat·u·rate", "phonetic":"ˈsætʃ·əˌreɪt", "japanese_synonym":"飽和（ほうわ）する"},
    {"word":"triangulate", "syllable_word":"tri·an·gu·late", "phonetic":"traɪˈæŋ·ɡjʊˌleɪt", "japanese_synonym":"三角測量（さんかくそくりょう）する"},
    {"word":"underscore", "syllable_word":"un·der·score", "phonetic":"ˌʌn·dərˈskɔr", "japanese_synonym":"強調（きょうちょう）する"},
    {"word":"venerate", "syllable_word":"ven·er·ate", "phonetic":"ˈvɛn·əˌreɪt", "japanese_synonym":"尊敬（そんけい）する"},
    {"word":"articulate", "syllable_word":"ar·tic·u·late", "phonetic":"ɑːrˈtɪk·jʊˌleɪt", "japanese_synonym":"明瞭（めいりょう）な"},
    {"word":"bolster", "syllable_word":"bol·ster", "phonetic":"ˈboʊl·stər", "japanese_synonym":"支援（しえん）する"},
    {"word":"corroborate", "syllable_word":"cor·rob·o·rate", "phonetic":"kəˈrɑb·əˌreɪt", "japanese_synonym":"裏付ける（うらづける）"},
    {"word":"depict", "syllable_word":"de·pict", "phonetic":"dɪˈpɪkt", "japanese_synonym":"描く（えがく）"},
    {"word":"elucidate", "syllable_word":"e·lu·ci·date", "phonetic":"ɪˈluː·sɪˌdeɪt", "japanese_synonym":"明らかにする（あきらかにする）"},
    {"word":"foster", "syllable_word":"fos·ter", "phonetic":"ˈfɔ·stər", "japanese_synonym":"育成（いくせい）する"},
    {"word":"garner", "syllable_word":"gar·ner", "phonetic":"ˈɡɑr·nər", "japanese_synonym":"獲得（かくとく）する"},
    {"word":"hinder", "syllable_word":"hin·der", "phonetic":"ˈhɪn·dər", "japanese_synonym":"妨げる（さまたげる）"},
    {"word":"illuminate", "syllable_word":"il·lu·mi·nate", "phonetic":"ɪˈluː·məˌneɪt", "japanese_synonym":"照らす（てらす）"},
    {"word":"jostle", "syllable_word":"jos·tle", "phonetic":"ˈʤɑ·səl", "japanese_synonym":"押（お）し合（あ）う"},
    {"word":"kaleidoscope", "syllable_word":"ka·lei·do·scope", "phonetic":"kəˈlaɪ·dəˌskoʊp", "japanese_synonym":"万華鏡（まんげきょう）"},
    {"word":"liaise", "syllable_word":"li·aise", "phonetic":"liˈeɪz", "japanese_synonym":"連絡を取る（れんらくをとる）"},
    {"word":"mitigate", "syllable_word":"mit·i·gate", "phonetic":"ˈmɪt·ɪˌgeɪt", "japanese_synonym":"軽減（けいげん）する"},
    {"word":"narrate", "syllable_word":"nar·rate", "phonetic":"ˈnær·eɪt", "japanese_synonym":"語る（かたる）"},
    {"word":"oscillate", "syllable_word":"os·cil·late", "phonetic":"ˈɑs·əˌleɪt", "japanese_synonym":"振動（しんどう）する"},
    {"word":"prolific", "syllable_word":"pro·lif·ic", "phonetic":"prəˈlɪf·ɪk", "japanese_synonym":"多産（たさん）の"},
    {"word":"quintessential", "syllable_word":"quin·tes·sen·tial", "phonetic":"ˌkwɪn·təˈsɛn·ʃəl", "japanese_synonym":"典型的（てんけいてき）な"},
    {"word":"resilient", "syllable_word":"re·sil·ient", "phonetic":"rɪˈzɪl·jənt", "japanese_synonym":"回復力（かいふくりょく）のある"},
    {"word":"stagnate", "syllable_word":"stag·nate", "phonetic":"ˈstægˌneɪt", "japanese_synonym":"停滞（ていたい）する"},
    {"word":"thrive", "syllable_word":"thrive", "phonetic":"θraɪv", "japanese_synonym":"繁栄（はんえい）する"},
    {"word":"ubiquitous", "syllable_word":"u·biq·ui·tous", "phonetic":"juːˈbɪk·wɪ·təs", "japanese_synonym":"至る所にある（いたるところにある）"},
    {"word":"vindicate", "syllable_word":"vin·di·cate", "phonetic":"ˈvɪn·dɪˌkeɪt", "japanese_synonym":"擁護（ようご）する"},
    {"word":"wane", "syllable_word":"wane", "phonetic":"weɪn", "japanese_synonym":"衰える（おとろえる）"},
    {"word":"xenophile", "syllable_word":"xe·no·phile", "phonetic":"ˈzɛn·əˌfaɪl", "japanese_synonym":"外国好き（がいこくずき）"},
    {"word":"yield", "syllable_word":"yield", "phonetic":"jiːld", "japanese_synonym":"生む（うむ）"},
    {"word":"zealot", "syllable_word":"zeal·ot", "phonetic":"ˈzɛl·ət", "japanese_synonym":"熱狂者（ねっきょうしゃ）"},

    {"word": "the", "syllable_word": "the", "phonetic": "ðə, ðiː", "japanese_synonym": "特定のものを指す時（とくていのものをさすとき）"},
    {"word": "of", "syllable_word": "of", "phonetic": "əv, ɒv", "japanese_synonym": "〜の（〜の）"},
    {"word": "and", "syllable_word": "and", "phonetic": "ænd", "japanese_synonym": "そして（そして）"},
    {"word": "to", "syllable_word": "to", "phonetic": "tuː, tə", "japanese_synonym": "〜へ（〜へ）"},
    {"word": "in", "syllable_word": "in", "phonetic": "ɪn", "japanese_synonym": "〜の中で（〜のなかで）"},
    {"word": "a", "syllable_word": "a", "phonetic": "ə, eɪ", "japanese_synonym": "一つの（ひとつの）"},
    {"word": "is", "syllable_word": "is", "phonetic": "ɪz", "japanese_synonym": "です、である（です、である）"},
    {"word": "that", "syllable_word": "that", "phonetic": "ðæt", "japanese_synonym": "それ（それ）"},
    {"word": "for", "syllable_word": "for", "phonetic": "fɔr", "japanese_synonym": "〜のために（〜のために）"},
    {"word": "it", "syllable_word": "it", "phonetic": "ɪt", "japanese_synonym": "それ（それ）"},

    {"word": "as", "syllable_word": "as", "phonetic": "æz", "japanese_synonym": "〜として（〜として）"},
    {"word": "was", "syllable_word": "was", "phonetic": "wəz", "japanese_synonym": "〜だった（〜だった）"},
    {"word": "with", "syllable_word": "with", "phonetic": "wɪð", "japanese_synonym": "〜と一緒に（〜といっしょに）"},
    {"word": "be", "syllable_word": "be", "phonetic": "biː", "japanese_synonym": "〜である（〜である）"},
    {"word": "by", "syllable_word": "by", "phonetic": "baɪ", "japanese_synonym": "〜によって（〜によって）"},
    {"word": "on", "syllable_word": "on", "phonetic": "ɒn", "japanese_synonym": "〜の上に（〜のうえに）"},
    {"word": "not", "syllable_word": "not", "phonetic": "nɒt", "japanese_synonym": "〜ではない（〜ではない）"},
    {"word": "he", "syllable_word": "he", "phonetic": "hiː", "japanese_synonym": "彼（かれ）"},
    {"word": "I", "syllable_word": "I", "phonetic": "aɪ", "japanese_synonym": "私（わたし）"},
    {"word": "this", "syllable_word": "this", "phonetic": "ðɪs", "japanese_synonym": "これ（これ）"},
    {"word": "are", "syllable_word": "are", "phonetic": "ɑr", "japanese_synonym": "〜です（〜です）"},
    {"word": "or", "syllable_word": "or", "phonetic": "ɔr", "japanese_synonym": "または（または）"},
    {"word": "his", "syllable_word": "his", "phonetic": "hɪz", "japanese_synonym": "彼の（かれの）"},
    {"word": "from", "syllable_word": "from", "phonetic": "frəm", "japanese_synonym": "〜から（〜から）"},
    {"word": "at", "syllable_word": "at", "phonetic": "æt", "japanese_synonym": "〜において（〜において）"},
    {"word": "which", "syllable_word": "which", "phonetic": "wɪtʃ", "japanese_synonym": "どれ（どれ）"},
    {"word": "but", "syllable_word": "but", "phonetic": "bʌt", "japanese_synonym": "しかし（しかし）"},
    {"word": "have", "syllable_word": "have", "phonetic": "hæv", "japanese_synonym": "持っている（もっている）"},
    {"word": "an", "syllable_word": "an", "phonetic": "æn", "japanese_synonym": "一つの（ひとつの）"},
    {"word": "had", "syllable_word": "had", "phonetic": "hæd", "japanese_synonym": "持っていた（もっていた）"},

    {"word": "they", "syllable_word": "they", "phonetic": "ðeɪ", "japanese_synonym": "彼ら（かれら）"},
    {"word": "you", "syllable_word": "you", "phonetic": "juː", "japanese_synonym": "あなた（あなた）"},
